null,Rank,Pokemon,Usage%,Raw,Raw%,Real,Real%
 ,226.0, Hitmonlee          ,  0.01978% ,12957.0,  0.398% ,9207.0,  0.364% 
 ,227.0, Palossand          ,  0.01962% ,4563.0,  0.140% ,3520.0,  0.139% 
 ,228.0, Electivire         ,  0.01961% ,13550.0,  0.416% ,9541.0,  0.377% 
 ,229.0, Dhelmise           ,  0.01937% ,8040.0,  0.247% ,6080.0,  0.240% 
 ,230.0, Poliwrath          ,  0.01918% ,11589.0,  0.356% ,8977.0,  0.355% 
 ,231.0, Swoobat            ,  0.01876% ,7954.0,  0.244% ,6109.0,  0.242% 
 ,232.0, Dragalge           ,  0.01799% ,7515.0,  0.231% ,5640.0,  0.223% 
 ,233.0, Crobat             ,  0.01781% ,19340.0,  0.594% ,14685.0,  0.581% 
 ,234.0, Vileplume          ,  0.01730% ,8407.0,  0.258% ,6425.0,  0.254% 
 ,235.0, Articuno-Galar     ,  0.01658% ,10088.0,  0.310% ,7308.0,  0.289% 
 ,236.0, Flapple            ,  0.01645% ,3071.0,  0.094% ,2181.0,  0.086% 
 ,237.0, Rotom-Mow          ,  0.01623% ,8394.0,  0.258% ,6698.0,  0.265% 
 ,238.0, Pikachu            ,  0.01602% ,13702.0,  0.421% ,10209.0,  0.404% 
 ,239.0, Clawitzer          ,  0.01595% ,6289.0,  0.193% ,4741.0,  0.187% 
 ,240.0, Sharpedo           ,  0.01584% ,9924.0,  0.305% ,7253.0,  0.287% 
 ,241.0, Absol              ,  0.01578% ,7811.0,  0.240% ,5576.0,  0.220% 
 ,242.0, Lycanroc-Midnight  ,  0.01561% ,7243.0,  0.222% ,4788.0,  0.189% 
 ,243.0, Dusknoir           ,  0.01560% ,7128.0,  0.219% ,5616.0,  0.222% 
 ,244.0, Boltund            ,  0.01526% ,4704.0,  0.144% ,3512.0,  0.139% 
 ,245.0, Gourgeist-Super    ,  0.01490% ,2214.0,  0.068% ,1795.0,  0.071% 
 ,246.0, Exeggutor          ,  0.01456% ,5258.0,  0.161% ,3817.0,  0.151% 
 ,247.0, Barbaracle         ,  0.01429% ,5103.0,  0.157% ,3590.0,  0.142% 
 ,248.0, Cofagrigus         ,  0.01413% ,8943.0,  0.275% ,7242.0,  0.286% 
 ,249.0, Morpeko            ,  0.01356% ,9187.0,  0.282% ,6846.0,  0.271% 
 ,250.0, Mesprit            ,  0.01343% ,5710.0,  0.175% ,4656.0,  0.184% 
 ,251.0, Dusclops           ,  0.01322% ,12324.0,  0.378% ,9703.0,  0.384% 
 ,252.0, Linoone            ,  0.01256% ,10575.0,  0.325% ,7751.0,  0.307% 
 ,253.0, Pangoro            ,  0.01204% ,6504.0,  0.200% ,4927.0,  0.195% 
 ,254.0, Gothitelle         ,  0.01191% ,1184.0,  0.036% ,888.0,  0.035% 
 ,255.0, Trevenant          ,  0.01154% ,6425.0,  0.197% ,4762.0,  0.188% 
 ,256.0, Jolteon            ,  0.01138% ,17826.0,  0.547% ,13421.0,  0.531% 
 ,257.0, Rapidash-Galar     ,  0.01111% ,3135.0,  0.096% ,2072.0,  0.082% 
 ,258.0, Centiskorch        ,  0.01071% ,9050.0,  0.278% ,6693.0,  0.265% 
 ,259.0, Duraludon          ,  0.01067% ,5949.0,  0.183% ,4416.0,  0.175% 
 ,260.0, Farfetch'd         ,  0.01036% ,468.0,  0.014% ,344.0,  0.014% 
 ,261.0, Seadra             ,  0.01031% ,401.0,  0.012% ,287.0,  0.011% 
 ,262.0, Drapion            ,  0.01030% ,12667.0,  0.389% ,9384.0,  0.371% 
 ,263.0, Aromatisse         ,  0.00975% ,1041.0,  0.032% ,746.0,  0.029% 
 ,264.0, Magneton           ,  0.00972% ,2553.0,  0.078% ,1953.0,  0.077% 
 ,265.0, Klinklang          ,  0.00950% ,1820.0,  0.056% ,1326.0,  0.052% 
 ,266.0, Mudsdale           ,  0.00918% ,6506.0,  0.200% ,5105.0,  0.202% 
 ,267.0, Tornadus           ,  0.00856% ,5313.0,  0.163% ,3937.0,  0.156% 
 ,268.0, Drednaw            ,  0.00842% ,3725.0,  0.114% ,2751.0,  0.109% 
 ,269.0, Lanturn            ,  0.00839% ,6432.0,  0.198% ,4930.0,  0.195% 
 ,270.0, Togedemaru         ,  0.00831% ,9565.0,  0.294% ,7571.0,  0.299% 
 ,271.0, Regice             ,  0.00830% ,9235.0,  0.284% ,6751.0,  0.267% 
 ,272.0, Hitmontop          ,  0.00822% ,8567.0,  0.263% ,6681.0,  0.264% 
 ,273.0, Wigglytuff         ,  0.00797% ,3315.0,  0.102% ,2464.0,  0.097% 
 ,274.0, Throh              ,  0.00782% ,979.0,  0.030% ,725.0,  0.029% 
 ,275.0, Malamar            ,  0.00781% ,12360.0,  0.380% ,9313.0,  0.368% 
 ,276.0, Regirock           ,  0.00766% ,8620.0,  0.265% ,6699.0,  0.265% 
 ,277.0, Spiritomb          ,  0.00763% ,13754.0,  0.422% ,11230.0,  0.444% 
 ,278.0, Eiscue             ,  0.00763% ,8712.0,  0.268% ,6299.0,  0.249% 
 ,279.0, Persian-Alola      ,  0.00755% ,4841.0,  0.149% ,4018.0,  0.159% 
 ,280.0, Raboot             ,  0.00753% ,3192.0,  0.098% ,2536.0,  0.100% 
 ,281.0, Horsea             ,  0.00747% ,94.0,  0.003% ,62.0,  0.002% 
 ,282.0, Stoutland          ,  0.00746% ,3735.0,  0.115% ,2720.0,  0.108% 
 ,283.0, Walrein            ,  0.00746% ,3785.0,  0.116% ,2841.0,  0.112% 
 ,284.0, Shiftry            ,  0.00745% ,5976.0,  0.184% ,4408.0,  0.174% 
 ,285.0, Whiscash           ,  0.00742% ,1745.0,  0.054% ,1297.0,  0.051% 
 ,286.0, Golduck            ,  0.00734% ,5461.0,  0.168% ,4622.0,  0.183% 
 ,287.0, Druddigon          ,  0.00734% ,11081.0,  0.340% ,9541.0,  0.377% 
 ,288.0, Dubwool            ,  0.00729% ,4613.0,  0.142% ,3410.0,  0.135% 
 ,289.0, Shiinotic          ,  0.00689% ,3277.0,  0.101% ,2501.0,  0.099% 
 ,290.0, Garbodor           ,  0.00684% ,2236.0,  0.069% ,1743.0,  0.069% 
 ,291.0, Drifblim           ,  0.00646% ,4782.0,  0.147% ,3421.0,  0.135% 
 ,292.0, Silvally           ,  0.00633% ,2422.0,  0.074% ,1923.0,  0.076% 
 ,293.0, Mr. Rime           ,  0.00624% ,2980.0,  0.092% ,2169.0,  0.086% 
 ,294.0, Noivern            ,  0.00622% ,11499.0,  0.353% ,8687.0,  0.344% 
 ,295.0, Shellder           ,  0.00619% ,83.0,  0.003% ,55.0,  0.002% 
 ,296.0, Binacle            ,  0.00618% ,18.0,  0.001% ,17.0,  0.001% 
 ,297.0, Sinistea           ,  0.00618% ,51.0,  0.002% ,40.0,  0.002% 
 ,298.0, Weezing            ,  0.00601% ,4130.0,  0.127% ,3362.0,  0.133% 
 ,299.0, Charjabug          ,  0.00595% ,844.0,  0.026% ,763.0,  0.030% 
 ,300.0, Luxray             ,  0.00594% ,5727.0,  0.176% ,4318.0,  0.171% 
 ,301.0, Scyther            ,  0.00592% ,7118.0,  0.219% ,5149.0,  0.204% 
 ,302.0, Kabutops           ,  0.00584% ,7166.0,  0.220% ,5153.0,  0.204% 
 ,303.0, Lurantis           ,  0.00577% ,7210.0,  0.221% ,5234.0,  0.207% 
 ,304.0, Calyrex            ,  0.00566% ,674.0,  0.021% ,491.0,  0.019% 
 ,305.0, Ninjask            ,  0.00562% ,7424.0,  0.228% ,5365.0,  0.212% 
 ,306.0, Liepard            ,  0.00549% ,5979.0,  0.184% ,4488.0,  0.177% 
 ,307.0, Cramorant          ,  0.00547% ,4262.0,  0.131% ,3379.0,  0.134% 
 ,308.0, Beartic            ,  0.00527% ,3553.0,  0.109% ,2504.0,  0.099% 
 ,309.0, Copperajah         ,  0.00497% ,4375.0,  0.134% ,3271.0,  0.129% 
 ,310.0, Appletun           ,  0.00491% ,5991.0,  0.184% ,4390.0,  0.174% 
 ,311.0, Pincurchin         ,  0.00487% ,6730.0,  0.207% ,5439.0,  0.215% 
 ,312.0, Raichu             ,  0.00485% ,5736.0,  0.176% ,4191.0,  0.166% 
 ,313.0, Braviary           ,  0.00474% ,6125.0,  0.188% ,4387.0,  0.173% 
 ,314.0, Doublade           ,  0.00472% ,5754.0,  0.177% ,4340.0,  0.172% 
 ,315.0, Cursola            ,  0.00464% ,5884.0,  0.181% ,4440.0,  0.176% 
 ,316.0, Wailord            ,  0.00459% ,2806.0,  0.086% ,2134.0,  0.084% 
 ,317.0, Orbeetle           ,  0.00436% ,4936.0,  0.152% ,4018.0,  0.159% 
 ,318.0, Noctowl            ,  0.00433% ,1523.0,  0.047% ,1181.0,  0.047% 
 ,319.0, Bouffalant         ,  0.00429% ,5414.0,  0.166% ,3817.0,  0.151% 
 ,320.0, Tangela            ,  0.00420% ,1730.0,  0.053% ,1267.0,  0.050% 
 ,321.0, Thwackey           ,  0.00408% ,550.0,  0.017% ,447.0,  0.018% 
 ,322.0, Thievul            ,  0.00399% ,2437.0,  0.075% ,1619.0,  0.064% 
 ,323.0, Jynx               ,  0.00391% ,1751.0,  0.054% ,1282.0,  0.051% 
 ,324.0, Guzzlord           ,  0.00381% ,3241.0,  0.100% ,2430.0,  0.096% 
 ,325.0, Alcremie           ,  0.00367% ,3185.0,  0.098% ,2083.0,  0.082% 
 ,326.0, Magmortar          ,  0.00349% ,5027.0,  0.154% ,3753.0,  0.148% 
 ,327.0, Lunatone           ,  0.00337% ,880.0,  0.027% ,679.0,  0.027% 
 ,328.0, Beheeyem           ,  0.00328% ,1292.0,  0.040% ,923.0,  0.036% 
 ,329.0, Rotom-Frost        ,  0.00328% ,1597.0,  0.049% ,1178.0,  0.047% 
 ,330.0, Leafeon            ,  0.00327% ,9418.0,  0.289% ,6796.0,  0.269% 
 ,331.0, Grapploct          ,  0.00324% ,3032.0,  0.093% ,2314.0,  0.092% 
 ,332.0, Type: Null         ,  0.00317% ,1438.0,  0.044% ,1048.0,  0.041% 
 ,333.0, Coalossal          ,  0.00309% ,5899.0,  0.181% ,4693.0,  0.186% 
 ,334.0, Maractus           ,  0.00300% ,1459.0,  0.045% ,1043.0,  0.041% 
 ,335.0, Armaldo            ,  0.00284% ,3455.0,  0.106% ,2530.0,  0.100% 
 ,336.0, Indeedee-F         ,  0.00282% ,3946.0,  0.121% ,2947.0,  0.117% 
 ,337.0, Gallade            ,  0.00280% ,11258.0,  0.346% ,8135.0,  0.322% 
 ,338.0, Solrock            ,  0.00273% ,751.0,  0.023% ,591.0,  0.023% 
 ,339.0, Piloswine          ,  0.00273% ,1438.0,  0.044% ,1194.0,  0.047% 
 ,340.0, Basculin           ,  0.00271% ,1533.0,  0.047% ,1168.0,  0.046% 
 ,341.0, Kangaskhan         ,  0.00269% ,2277.0,  0.070% ,1729.0,  0.068% 
 ,342.0, Crustle            ,  0.00267% ,4053.0,  0.124% ,2956.0,  0.117% 
 ,343.0, Duosion            ,  0.00264% ,330.0,  0.010% ,229.0,  0.009% 
 ,344.0, Turtonator         ,  0.00261% ,5738.0,  0.176% ,4182.0,  0.165% 
 ,345.0, Corsola            ,  0.00261% ,764.0,  0.023% ,605.0,  0.024% 
 ,346.0, Rolycoly           ,  0.00251% ,12.0,  0.000% ,11.0,  0.000% 
 ,347.0, Sandslash          ,  0.00233% ,2172.0,  0.067% ,1732.0,  0.068% 
 ,348.0, Natu               ,  0.00230% ,165.0,  0.005% ,129.0,  0.005% 
 ,349.0, Stunfisk-Galar     ,  0.00225% ,1312.0,  0.040% ,1038.0,  0.041% 
 ,350.0, Carbink            ,  0.00207% ,2096.0,  0.064% ,1746.0,  0.069% 
 ,351.0, Rhydon             ,  0.00207% ,3135.0,  0.096% ,2473.0,  0.098% 
 ,352.0, Wishiwashi         ,  0.00200% ,1947.0,  0.060% ,1443.0,  0.057% 
 ,353.0, Silvally-Fairy     ,  0.00187% ,1432.0,  0.044% ,1018.0,  0.040% 
 ,354.0, Qwilfish           ,  0.00185% ,2162.0,  0.066% ,1735.0,  0.069% 
 ,355.0, Mr. Mime           ,  0.00185% ,2985.0,  0.092% ,2254.0,  0.089% 
 ,356.0, Falinks            ,  0.00183% ,3748.0,  0.115% ,2639.0,  0.104% 
 ,357.0, Glaceon            ,  0.00179% ,5957.0,  0.183% ,4349.0,  0.172% 
 ,358.0, Miltank            ,  0.00178% ,5746.0,  0.176% ,4153.0,  0.164% 
 ,359.0, Dugtrio            ,  0.00175% ,3670.0,  0.113% ,2994.0,  0.118% 
 ,360.0, Cosmoem            ,  0.00168% ,142.0,  0.004% ,108.0,  0.004% 
 ,361.0, Magnemite          ,  0.00146% ,915.0,  0.028% ,634.0,  0.025% 
 ,362.0, Marowak            ,  0.00145% ,2300.0,  0.071% ,1766.0,  0.070% 
 ,363.0, Relicanth          ,  0.00142% ,1192.0,  0.037% ,930.0,  0.037% 
 ,364.0, Silvally-Ground    ,  0.00142% ,1756.0,  0.054% ,1449.0,  0.057% 
 ,365.0, Lilligant          ,  0.00128% ,2882.0,  0.089% ,2033.0,  0.080% 
 ,366.0, Charmander         ,  0.00126% ,981.0,  0.030% ,550.0,  0.022% 
 ,367.0, Mr. Mime-Galar     ,  0.00125% ,2121.0,  0.065% ,1503.0,  0.059% 
 ,368.0, Silvally-Fire      ,  0.00118% ,659.0,  0.020% ,494.0,  0.020% 
 ,369.0, Greedent           ,  0.00115% ,2819.0,  0.087% ,2177.0,  0.086% 
 ,370.0, Heatmor            ,  0.00114% ,1012.0,  0.031% ,751.0,  0.030% 
 ,371.0, Dugtrio-Alola      ,  0.00108% ,1664.0,  0.051% ,1218.0,  0.048% 
 ,372.0, Cherrim            ,  0.00105% ,512.0,  0.016% ,342.0,  0.014% 
 ,373.0, Dunsparce          ,  0.00104% ,2380.0,  0.073% ,1808.0,  0.071% 
 ,374.0, Psyduck            ,  0.00100% ,159.0,  0.005% ,127.0,  0.005% 
 ,375.0, Seaking            ,  0.00099% ,1920.0,  0.059% ,1463.0,  0.058% 
 ,376.0, Lairon             ,  0.00098% ,546.0,  0.017% ,445.0,  0.018% 
 ,377.0, Wobbuffet          ,  0.00097% ,2607.0,  0.080% ,1965.0,  0.078% 
 ,378.0, Vullaby            ,  0.00096% ,468.0,  0.014% ,389.0,  0.015% 
 ,379.0, Mareanie           ,  0.00096% ,171.0,  0.005% ,138.0,  0.005% 
 ,380.0, Lombre             ,  0.00096% ,82.0,  0.003% ,62.0,  0.002% 
 ,381.0, Lotad              ,  0.00096% ,25.0,  0.001% ,20.0,  0.001% 
 ,382.0, Rapidash           ,  0.00094% ,1931.0,  0.059% ,1399.0,  0.055% 
 ,383.0, Aron               ,  0.00090% ,3850.0,  0.118% ,3102.0,  0.123% 
 ,384.0, Bellossom          ,  0.00086% ,2219.0,  0.068% ,1542.0,  0.061% 
 ,385.0, Magmar             ,  0.00084% ,813.0,  0.025% ,613.0,  0.024% 
 ,386.0, Stunky             ,  0.00078% ,27.0,  0.001% ,23.0,  0.001% 
 ,387.0, Combusken          ,  0.00077% ,322.0,  0.010% ,232.0,  0.009% 
 ,388.0, Carracosta         ,  0.00077% ,3218.0,  0.099% ,2304.0,  0.091% 
 ,389.0, Meowstic           ,  0.00075% ,5044.0,  0.155% ,4023.0,  0.159% 
 ,390.0, Passimian          ,  0.00075% ,1738.0,  0.053% ,1310.0,  0.052% 
 ,391.0, Vespiquen          ,  0.00075% ,1607.0,  0.049% ,1146.0,  0.045% 
 ,392.0, Caterpie           ,  0.00073% ,292.0,  0.009% ,251.0,  0.010% 
 ,393.0, Drizzile           ,  0.00067% ,151.0,  0.005% ,110.0,  0.004% 
 ,394.0, Flareon            ,  0.00064% ,5914.0,  0.182% ,4506.0,  0.178% 
 ,395.0, Farfetch'd-Galar   ,  0.00064% ,1033.0,  0.032% ,748.0,  0.030% 
 ,396.0, Dedenne            ,  0.00063% ,2646.0,  0.081% ,1898.0,  0.075% 
 ,397.0, Swirlix            ,  0.00061% ,3493.0,  0.107% ,3349.0,  0.132% 
 ,398.0, Sudowoodo          ,  0.00060% ,1479.0,  0.045% ,1075.0,  0.043% 
 ,399.0, Wartortle          ,  0.00059% ,1746.0,  0.054% ,1461.0,  0.058% 
 ,400.0, Morelull           ,  0.00058% ,46.0,  0.001% ,38.0,  0.002% 
 ,401.0, Lickitung          ,  0.00058% ,309.0,  0.009% ,215.0,  0.009% 
 ,402.0, Gloom              ,  0.00057% ,475.0,  0.015% ,385.0,  0.015% 
 ,403.0, Poipole            ,  0.00053% ,218.0,  0.007% ,159.0,  0.006% 
 ,404.0, Sneasel            ,  0.00053% ,467.0,  0.014% ,355.0,  0.014% 
 ,405.0, Carkol             ,  0.00052% ,372.0,  0.011% ,312.0,  0.012% 
 ,406.0, Luxio              ,  0.00052% ,59.0,  0.002% ,51.0,  0.002% 
 ,407.0, Oranguru           ,  0.00052% ,775.0,  0.024% ,574.0,  0.023% 
 ,408.0, Silvally-Ghost     ,  0.00050% ,525.0,  0.016% ,349.0,  0.014% 
 ,409.0, Haunter            ,  0.00050% ,1416.0,  0.043% ,1085.0,  0.043% 
 ,410.0, Delibird           ,  0.00050% ,804.0,  0.025% ,646.0,  0.026% 
 ,411.0, Rotom-Fan          ,  0.00048% ,1010.0,  0.031% ,824.0,  0.033% 
 ,412.0, Jigglypuff         ,  0.00047% ,241.0,  0.007% ,212.0,  0.008% 
 ,413.0, Lickilicky         ,  0.00047% ,1826.0,  0.056% ,1379.0,  0.055% 
 ,414.0, Sawk               ,  0.00040% ,2214.0,  0.068% ,1642.0,  0.065% 
 ,415.0, Emolga             ,  0.00038% ,3310.0,  0.102% ,2578.0,  0.102% 
 ,416.0, Hitmonchan         ,  0.00038% ,2979.0,  0.091% ,2310.0,  0.091% 
 ,417.0, Riolu              ,  0.00038% ,1378.0,  0.042% ,933.0,  0.037% 
 ,418.0, Silvally-Dark      ,  0.00037% ,387.0,  0.012% ,289.0,  0.011% 
 ,419.0, Silvally-Water     ,  0.00035% ,459.0,  0.014% ,347.0,  0.014% 
 ,420.0, Bronzor            ,  0.00034% ,226.0,  0.007% ,200.0,  0.008% 
 ,421.0, Rotom              ,  0.00034% ,1230.0,  0.038% ,957.0,  0.038% 
 ,422.0, Rufflet            ,  0.00033% ,66.0,  0.002% ,46.0,  0.002% 
 ,423.0, Porygon            ,  0.00027% ,355.0,  0.011% ,320.0,  0.013% 
 ,424.0, Mawile             ,  0.00027% ,2172.0,  0.067% ,1575.0,  0.062% 
 ,425.0, Trubbish           ,  0.00027% ,329.0,  0.010% ,258.0,  0.010% 
 ,426.0, Shelgon            ,  0.00026% ,255.0,  0.008% ,191.0,  0.008% 
 ,427.0, Corphish           ,  0.00025% ,108.0,  0.003% ,77.0,  0.003% 
 ,428.0, Charmeleon         ,  0.00025% ,307.0,  0.009% ,224.0,  0.009% 
 ,429.0, Octillery          ,  0.00024% ,1103.0,  0.034% ,849.0,  0.034% 
 ,430.0, Golbat             ,  0.00024% ,1345.0,  0.041% ,1037.0,  0.041% 
 ,431.0, Togetic            ,  0.00024% ,802.0,  0.025% ,607.0,  0.024% 
 ,432.0, Musharna           ,  0.00023% ,1095.0,  0.034% ,796.0,  0.031% 
 ,433.0, Clefairy           ,  0.00023% ,805.0,  0.025% ,545.0,  0.022% 
 ,434.0, Nidorina           ,  0.00021% ,56.0,  0.002% ,47.0,  0.002% 
 ,435.0, Persian            ,  0.00021% ,1545.0,  0.047% ,1251.0,  0.049% 
 ,436.0, Shelmet            ,  0.00020% ,117.0,  0.004% ,88.0,  0.003% 
 ,437.0, Stonjourner        ,  0.00018% ,1234.0,  0.038% ,908.0,  0.036% 
 ,438.0, Perrserker         ,  0.00018% ,1810.0,  0.056% ,1330.0,  0.053% 
 ,439.0, Munchlax           ,  0.00018% ,349.0,  0.011% ,291.0,  0.012% 
 ,440.0, Slowpoke           ,  0.00018% ,170.0,  0.005% ,144.0,  0.006% 
 ,441.0, Silvally-Poison    ,  0.00017% ,348.0,  0.011% ,264.0,  0.010% 
 ,442.0, Palpitoad          ,  0.00017% ,231.0,  0.007% ,187.0,  0.007% 
 ,443.0, Ferroseed          ,  0.00016% ,853.0,  0.026% ,695.0,  0.027% 
 ,444.0, Diglett            ,  0.00015% ,180.0,  0.006% ,144.0,  0.006% 
 ,445.0, Unfezant           ,  0.00015% ,2384.0,  0.073% ,1596.0,  0.063% 
 ,446.0, Cottonee           ,  0.00013% ,1178.0,  0.036% ,964.0,  0.038% 
 ,447.0, Skuntank           ,  0.00013% ,2169.0,  0.067% ,1587.0,  0.063% 
 ,448.0, Roggenrola         ,  0.00013% ,499.0,  0.015% ,349.0,  0.014% 
 ,449.0, Morgrem            ,  0.00012% ,107.0,  0.003% ,87.0,  0.003% 
 ,450.0, Metapod            ,  0.00012% ,156.0,  0.005% ,130.0,  0.005% 
 ,451.0, Magikarp           ,  0.00012% ,792.0,  0.024% ,635.0,  0.025% 
 ,452.0, Drifloon           ,  0.00011% ,150.0,  0.005% ,111.0,  0.004% 
 ,453.0, Silvally-Steel     ,  0.00011% ,776.0,  0.024% ,607.0,  0.024% 
 ,454.0, Gurdurr            ,  0.00011% ,649.0,  0.020% ,488.0,  0.019% 
 ,455.0, Brionne            ,  0.00008% ,111.0,  0.003% ,80.0,  0.003% 
 ,456.0, Silvally-Rock      ,  0.00008% ,109.0,  0.003% ,87.0,  0.003% 
 ,457.0, Gible              ,  0.00008% ,226.0,  0.007% ,201.0,  0.008% 
 ,458.0, Pinsir             ,  0.00008% ,1512.0,  0.046% ,1093.0,  0.043% 
