null,Rank,Pokemon,Usage%,Raw,Raw%,Real,Real%
 ,459.0, Linoone-Galar      ,  0.00007% ,140.0,  0.004% ,117.0,  0.005% 
 ,460.0, Pawniard           ,  0.00007% ,120.0,  0.004% ,99.0,  0.004% 
 ,461.0, Wooper             ,  0.00007% ,544.0,  0.017% ,409.0,  0.016% 
 ,462.0, Lileep             ,  0.00007% ,126.0,  0.004% ,103.0,  0.004% 
 ,463.0, Silvally-Electric  ,  0.00007% ,558.0,  0.017% ,426.0,  0.017% 
 ,464.0, Bunnelby           ,  0.00006% ,360.0,  0.011% ,241.0,  0.010% 
 ,465.0, Whirlipede         ,  0.00006% ,202.0,  0.006% ,168.0,  0.007% 
 ,466.0, Ralts              ,  0.00005% ,206.0,  0.006% ,151.0,  0.006% 
 ,467.0, Grovyle            ,  0.00005% ,140.0,  0.004% ,96.0,  0.004% 
 ,468.0, Gastly             ,  0.00005% ,248.0,  0.008% ,192.0,  0.008% 
 ,469.0, Silvally-Flying    ,  0.00005% ,382.0,  0.012% ,288.0,  0.011% 
 ,470.0, Dottler            ,  0.00005% ,399.0,  0.012% ,346.0,  0.014% 
 ,471.0, Silvally-Dragon    ,  0.00004% ,480.0,  0.015% ,360.0,  0.014% 
 ,472.0, Shellos            ,  0.00004% ,120.0,  0.004% ,75.0,  0.003% 
 ,473.0, Machoke            ,  0.00004% ,368.0,  0.011% ,275.0,  0.011% 
 ,474.0, Fraxure            ,  0.00004% ,191.0,  0.006% ,133.0,  0.005% 
 ,475.0, Metang             ,  0.00004% ,199.0,  0.006% ,154.0,  0.006% 
 ,476.0, Cutiefly           ,  0.00004% ,116.0,  0.004% ,95.0,  0.004% 
 ,477.0, Larvitar           ,  0.00003% ,120.0,  0.004% ,99.0,  0.004% 
 ,478.0, Klang              ,  0.00003% ,131.0,  0.004% ,98.0,  0.004% 
 ,479.0, Gourgeist          ,  0.00003% ,486.0,  0.015% ,383.0,  0.015% 
 ,480.0, Sliggoo            ,  0.00003% ,173.0,  0.005% ,123.0,  0.005% 
 ,481.0, Snom               ,  0.00003% ,242.0,  0.007% ,177.0,  0.007% 
 ,482.0, Zweilous           ,  0.00003% ,208.0,  0.006% ,156.0,  0.006% 
 ,483.0, Hippopotas         ,  0.00003% ,373.0,  0.011% ,319.0,  0.013% 
 ,484.0, Marshtomp          ,  0.00003% ,478.0,  0.015% ,387.0,  0.015% 
 ,485.0, Dragonair          ,  0.00003% ,570.0,  0.018% ,449.0,  0.018% 
 ,486.0, Kubfu              ,  0.00002% ,61.0,  0.002% ,47.0,  0.002% 
 ,487.0, Electabuzz         ,  0.00002% ,408.0,  0.013% ,313.0,  0.012% 
 ,488.0, Trapinch           ,  0.00002% ,258.0,  0.008% ,196.0,  0.008% 
 ,489.0, Onix               ,  0.00002% ,1012.0,  0.031% ,819.0,  0.032% 
 ,490.0, Dwebble            ,  0.00002% ,218.0,  0.007% ,178.0,  0.007% 
 ,491.0, Silvally-Ice       ,  0.00002% ,316.0,  0.010% ,222.0,  0.009% 
 ,492.0, Kadabra            ,  0.00002% ,387.0,  0.012% ,301.0,  0.012% 
 ,493.0, Drilbur            ,  0.00001% ,69.0,  0.002% ,59.0,  0.002% 
 ,494.0, Goldeen            ,  0.00001% ,35.0,  0.001% ,31.0,  0.001% 
 ,495.0, Oddish             ,  0.00001% ,42.0,  0.001% ,30.0,  0.001% 
 ,496.0, Pichu              ,  0.00001% ,268.0,  0.008% ,229.0,  0.009% 
 ,497.0, Silvally-Grass     ,  0.00001% ,278.0,  0.009% ,197.0,  0.008% 
 ,498.0, Bulbasaur          ,  0.00001% ,476.0,  0.015% ,390.0,  0.015% 
 ,499.0, Rowlet             ,  0.00001% ,186.0,  0.006% ,146.0,  0.006% 
 ,500.0, Darumaka-Galar     ,  0.00001% ,54.0,  0.002% ,37.0,  0.001% 
 ,501.0, Koffing            ,  0.00001% ,245.0,  0.008% ,213.0,  0.008% 
 ,502.0, Gothorita          ,  0.00001% ,55.0,  0.002% ,36.0,  0.001% 
 ,503.0, Wooloo             ,  0.00001% ,99.0,  0.003% ,75.0,  0.003% 
 ,504.0, Squirtle           ,  0.00001% ,476.0,  0.015% ,396.0,  0.016% 
 ,505.0, Glalie             ,  0.00001% ,670.0,  0.021% ,466.0,  0.018% 
 ,506.0, Sandshrew          ,  0.00001% ,82.0,  0.003% ,61.0,  0.002% 
 ,507.0, Inkay              ,  0.00001% ,99.0,  0.003% ,57.0,  0.002% 
 ,508.0, Buneary            ,  0.00001% ,263.0,  0.008% ,158.0,  0.006% 
 ,509.0, Golett             ,  0.00001% ,53.0,  0.002% ,40.0,  0.002% 
 ,510.0, Abra               ,  0.00001% ,290.0,  0.009% ,213.0,  0.008% 
 ,511.0, Eevee              ,  0.00001% ,898.0,  0.028% ,643.0,  0.025% 
 ,512.0, NidoranM           ,  0.00001% ,34.0,  0.001% ,32.0,  0.001% 
 ,513.0, Carvanha           ,  0.00001% ,65.0,  0.002% ,55.0,  0.002% 
 ,514.0, Sealeo             ,  0.00001% ,176.0,  0.005% ,149.0,  0.006% 
 ,515.0, Swinub             ,  0.00001% ,131.0,  0.004% ,100.0,  0.004% 
 ,516.0, Pupitar            ,  0.00001% ,44.0,  0.001% ,38.0,  0.002% 
 ,517.0, Roselia            ,  0.00001% ,190.0,  0.006% ,156.0,  0.006% 
 ,518.0, Budew              ,  0.00001% ,13.0,  0.000% ,11.0,  0.000% 
 ,519.0, Mantyke            ,  0.00001% ,97.0,  0.003% ,89.0,  0.004% 
 ,520.0, Cubone             ,  0.00001% ,179.0,  0.005% ,152.0,  0.006% 
 ,521.0, Tirtouga           ,  0.00001% ,134.0,  0.004% ,97.0,  0.004% 
 ,522.0, Woobat             ,  0.00000% ,81.0,  0.002% ,64.0,  0.003% 
 ,523.0, Ivysaur            ,  0.00000% ,299.0,  0.009% ,222.0,  0.009% 
 ,524.0, Vulpix             ,  0.00000% ,120.0,  0.004% ,111.0,  0.004% 
 ,525.0, Meltan             ,  0.00000% ,100.0,  0.003% ,67.0,  0.003% 
 ,526.0, Steenee            ,  0.00000% ,27.0,  0.001% ,23.0,  0.001% 
 ,527.0, Snorunt            ,  0.00000% ,21.0,  0.001% ,17.0,  0.001% 
 ,528.0, Drakloak           ,  0.00000% ,159.0,  0.005% ,110.0,  0.004% 
 ,529.0, Vibrava            ,  0.00000% ,32.0,  0.001% ,25.0,  0.001% 
 ,530.0, Solosis            ,  0.00000% ,269.0,  0.008% ,191.0,  0.008% 
 ,531.0, Bounsweet          ,  0.00000% ,40.0,  0.001% ,25.0,  0.001% 
 ,532.0, Sizzlipede         ,  0.00000% ,22.0,  0.001% ,12.0,  0.000% 
 ,533.0, Chinchou           ,  0.00000% ,96.0,  0.003% ,78.0,  0.003% 
 ,534.0, Exeggcute          ,  0.00000% ,102.0,  0.003% ,76.0,  0.003% 
 ,535.0, Purrloin           ,  0.00000% ,133.0,  0.004% ,94.0,  0.004% 
 ,536.0, Dartrix            ,  0.00000% ,138.0,  0.004% ,116.0,  0.005% 
 ,537.0, Meowth             ,  0.00000% ,115.0,  0.004% ,85.0,  0.003% 
 ,538.0, Poliwhirl          ,  0.00000% ,122.0,  0.004% ,88.0,  0.003% 
 ,539.0, Salandit           ,  0.00000% ,183.0,  0.006% ,151.0,  0.006% 
 ,540.0, Yamask-Galar       ,  0.00000% ,94.0,  0.003% ,68.0,  0.003% 
 ,541.0, Darumaka           ,  0.00000% ,91.0,  0.003% ,72.0,  0.003% 
 ,542.0, Clobbopus          ,  0.00000% ,58.0,  0.002% ,48.0,  0.002% 
 ,543.0, Silicobra          ,  0.00000% ,125.0,  0.004% ,99.0,  0.004% 
 ,544.0, Hattrem            ,  0.00000% ,242.0,  0.007% ,170.0,  0.007% 
 ,545.0, Gabite             ,  0.00000% ,196.0,  0.006% ,148.0,  0.006% 
 ,546.0, Grookey            ,  0.00000% ,206.0,  0.006% ,149.0,  0.006% 
 ,547.0, Meowth-Alola       ,  0.00000% ,39.0,  0.001% ,29.0,  0.001% 
 ,548.0, Gothita            ,  0.00000% ,6.0,  0.000% ,5.0,  0.000% 
 ,549.0, Beldum             ,  0.00000% ,101.0,  0.003% ,85.0,  0.003% 
 ,550.0, Zorua              ,  0.00000% ,175.0,  0.005% ,58.0,  0.002% 
 ,551.0, Archen             ,  0.00000% ,186.0,  0.006% ,127.0,  0.005% 
 ,552.0, Noibat             ,  0.00000% ,40.0,  0.001% ,16.0,  0.001% 
 ,553.0, Smoochum           ,  0.00000% ,67.0,  0.002% ,52.0,  0.002% 
 ,554.0, Jangmo-o           ,  0.00000% ,66.0,  0.002% ,55.0,  0.002% 
 ,555.0, Pidove             ,  0.00000% ,43.0,  0.001% ,36.0,  0.001% 
 ,556.0, Gourgeist-Large    ,  0.00000% ,213.0,  0.007% ,165.0,  0.007% 
 ,557.0, Pumpkaboo-Super    ,  0.00000% ,53.0,  0.002% ,41.0,  0.002% 
 ,558.0, Tyrunt             ,  0.00000% ,100.0,  0.003% ,65.0,  0.003% 
 ,559.0, Zigzagoon          ,  0.00000% ,234.0,  0.007% ,154.0,  0.006% 
 ,560.0, Mienfoo            ,  0.00000% ,40.0,  0.001% ,31.0,  0.001% 
 ,561.0, Boldore            ,  0.00000% ,263.0,  0.008% ,218.0,  0.009% 
 ,562.0, Poliwag            ,  0.00000% ,24.0,  0.001% ,19.0,  0.001% 
 ,563.0, Nidorino           ,  0.00000% ,108.0,  0.003% ,99.0,  0.004% 
 ,564.0, Omanyte            ,  0.00000% ,82.0,  0.003% ,68.0,  0.003% 
 ,565.0, Pancham            ,  0.00000% ,68.0,  0.002% ,50.0,  0.002% 
 ,566.0, Karrablast         ,  0.00000% ,29.0,  0.001% ,21.0,  0.001% 
 ,567.0, Slowpoke-Galar     ,  0.00000% ,43.0,  0.001% ,25.0,  0.001% 
 ,568.0, Litten             ,  0.00000% ,169.0,  0.005% ,137.0,  0.005% 
 ,569.0, Zigzagoon-Galar    ,  0.00000% ,67.0,  0.002% ,50.0,  0.002% 
 ,570.0, Treecko            ,  0.00000% ,351.0,  0.011% ,260.0,  0.010% 
 ,571.0, Elekid             ,  0.00000% ,76.0,  0.002% ,55.0,  0.002% 
 ,572.0, Wailmer            ,  0.00000% ,85.0,  0.003% ,57.0,  0.002% 
 ,573.0, Ponyta             ,  0.00000% ,80.0,  0.002% ,69.0,  0.003% 
 ,574.0, Gourgeist-Small    ,  0.00000% ,586.0,  0.018% ,491.0,  0.019% 
 ,575.0, Igglybuff          ,  0.00000% ,40.0,  0.001% ,26.0,  0.001% 
 ,576.0, Fletchinder        ,  0.00000% ,119.0,  0.004% ,84.0,  0.003% 
 ,577.0, Wimpod             ,  0.00000% ,46.0,  0.001% ,39.0,  0.002% 
 ,578.0, Growlithe          ,  0.00000% ,47.0,  0.001% ,40.0,  0.002% 
 ,579.0, Cosmog             ,  0.00000% ,21.0,  0.001% ,14.0,  0.001% 
 ,580.0, Bonsly             ,  0.00000% ,171.0,  0.005% ,144.0,  0.006% 
 ,581.0, Torracat           ,  0.00000% ,161.0,  0.005% ,129.0,  0.005% 
 ,582.0, Togepi             ,  0.00000% ,144.0,  0.004% ,105.0,  0.004% 
 ,583.0, Scorbunny          ,  0.00000% ,300.0,  0.009% ,195.0,  0.008% 
 ,584.0, Marill             ,  0.00000% ,104.0,  0.003% ,80.0,  0.003% 
 ,585.0, Axew               ,  0.00000% ,59.0,  0.002% ,43.0,  0.002% 
 ,586.0, Mime Jr.           ,  0.00000% ,65.0,  0.002% ,54.0,  0.002% 
 ,587.0, Tyrogue            ,  0.00000% ,43.0,  0.001% ,35.0,  0.001% 
 ,588.0, Loudred            ,  0.00000% ,112.0,  0.003% ,81.0,  0.003% 
 ,589.0, Nuzleaf            ,  0.00000% ,32.0,  0.001% ,25.0,  0.001% 
 ,590.0, Applin             ,  0.00000% ,39.0,  0.001% ,35.0,  0.001% 
 ,591.0, Silvally-Fighting  ,  0.00000% ,167.0,  0.005% ,113.0,  0.004% 
 ,592.0, Sandile            ,  0.00000% ,44.0,  0.001% ,34.0,  0.001% 
 ,593.0, Mudbray            ,  0.00000% ,93.0,  0.003% ,78.0,  0.003% 
 ,594.0, Tentacool          ,  0.00000% ,35.0,  0.001% ,32.0,  0.001% 
 ,595.0, Goomy              ,  0.00000% ,46.0,  0.001% ,33.0,  0.001% 
 ,596.0, Tranquill          ,  0.00000% ,81.0,  0.002% ,46.0,  0.002% 
 ,597.0, Mudkip             ,  0.00000% ,161.0,  0.005% ,132.0,  0.005% 
 ,598.0, Krokorok           ,  0.00000% ,97.0,  0.003% ,75.0,  0.003% 
 ,599.0, Cubchoo            ,  0.00000% ,34.0,  0.001% ,28.0,  0.001% 
 ,600.0, Corvisquire        ,  0.00000% ,59.0,  0.002% ,43.0,  0.002% 
 ,601.0, Silvally-Bug       ,  0.00000% ,151.0,  0.005% ,108.0,  0.004% 
 ,602.0, Foongus            ,  0.00000% ,134.0,  0.004% ,99.0,  0.004% 
 ,603.0, Kabuto             ,  0.00000% ,42.0,  0.001% ,30.0,  0.001% 
 ,604.0, Frillish           ,  0.00000% ,52.0,  0.002% ,41.0,  0.002% 
 ,605.0, Vanillite          ,  0.00000% ,39.0,  0.001% ,30.0,  0.001% 
 ,606.0, Vulpix-Alola       ,  0.00000% ,121.0,  0.004% ,90.0,  0.004% 
 ,607.0, Nickit             ,  0.00000% ,25.0,  0.001% ,21.0,  0.001% 
 ,608.0, Grubbin            ,  0.00000% ,69.0,  0.002% ,63.0,  0.002% 
 ,609.0, Cherubi            ,  0.00000% ,41.0,  0.001% ,28.0,  0.001% 
 ,610.0, Duskull            ,  0.00000% ,64.0,  0.002% ,52.0,  0.002% 
 ,611.0, Wynaut             ,  0.00000% ,247.0,  0.008% ,170.0,  0.007% 
 ,612.0, Zubat              ,  0.00000% ,166.0,  0.005% ,117.0,  0.005% 
 ,613.0, Dewpider           ,  0.00000% ,90.0,  0.003% ,78.0,  0.003% 
 ,614.0, Krabby             ,  0.00000% ,161.0,  0.005% ,103.0,  0.004% 
 ,615.0, Blipbug            ,  0.00000% ,65.0,  0.002% ,60.0,  0.002% 
 ,616.0, Espurr             ,  0.00000% ,70.0,  0.002% ,40.0,  0.002% 
 ,617.0, Larvesta           ,  0.00000% ,71.0,  0.002% ,56.0,  0.002% 
 ,618.0, NidoranF           ,  0.00000% ,29.0,  0.001% ,27.0,  0.001% 
 ,619.0, Vanillish          ,  0.00000% ,36.0,  0.001% ,29.0,  0.001% 
 ,620.0, Dreepy             ,  0.00000% ,31.0,  0.001% ,27.0,  0.001% 
 ,621.0, Hatenna            ,  0.00000% ,13.0,  0.000% ,10.0,  0.000% 
 ,622.0, Stufful            ,  0.00000% ,27.0,  0.001% ,22.0,  0.001% 
 ,623.0, Nincada            ,  0.00000% ,52.0,  0.002% ,41.0,  0.002% 
 ,624.0, Azurill            ,  0.00000% ,69.0,  0.002% ,56.0,  0.002% 
 ,625.0, Feebas             ,  0.00000% ,78.0,  0.002% ,56.0,  0.002% 
 ,626.0, Pumpkaboo          ,  0.00000% ,25.0,  0.001% ,21.0,  0.001% 
 ,627.0, Phantump           ,  0.00000% ,88.0,  0.003% ,51.0,  0.002% 
 ,628.0, Joltik             ,  0.00000% ,52.0,  0.002% ,45.0,  0.002% 
 ,629.0, Sandshrew-Alola    ,  0.00000% ,107.0,  0.003% ,62.0,  0.002% 
 ,630.0, Anorith            ,  0.00000% ,27.0,  0.001% ,22.0,  0.001% 
 ,631.0, Snover             ,  0.00000% ,49.0,  0.002% ,36.0,  0.001% 
 ,632.0, Scraggy            ,  0.00000% ,43.0,  0.001% ,35.0,  0.001% 
 ,633.0, Litwick            ,  0.00000% ,37.0,  0.001% ,33.0,  0.001% 
 ,634.0, Silvally-Psychic   ,  0.00000% ,62.0,  0.002% ,46.0,  0.002% 
 ,635.0, Baltoy             ,  0.00000% ,22.0,  0.001% ,21.0,  0.001% 
 ,636.0, Hakamo-o           ,  0.00000% ,109.0,  0.003% ,62.0,  0.002% 
 ,637.0, Impidimp           ,  0.00000% ,51.0,  0.002% ,42.0,  0.002% 
 ,638.0, Skorupi            ,  0.00000% ,31.0,  0.001% ,20.0,  0.001% 
 ,639.0, Minccino           ,  0.00000% ,30.0,  0.001% ,16.0,  0.001% 
 ,640.0, Sobble             ,  0.00000% ,114.0,  0.004% ,74.0,  0.003% 
 ,641.0, Shinx              ,  0.00000% ,76.0,  0.002% ,59.0,  0.002% 
 ,642.0, Kirlia             ,  0.00000% ,55.0,  0.002% ,39.0,  0.002% 
 ,643.0, Cufant             ,  0.00000% ,26.0,  0.001% ,18.0,  0.001% 
 ,644.0, Rhyhorn            ,  0.00000% ,26.0,  0.001% ,22.0,  0.001% 
 ,645.0, Combee             ,  0.00000% ,33.0,  0.001% ,27.0,  0.001% 
 ,646.0, Milcery            ,  0.00000% ,38.0,  0.001% ,21.0,  0.001% 
 ,647.0, Elgyem             ,  0.00000% ,62.0,  0.002% ,52.0,  0.002% 
 ,648.0, Rookidee           ,  0.00000% ,49.0,  0.002% ,42.0,  0.002% 
 ,649.0, Rockruff           ,  0.00000% ,65.0,  0.002% ,38.0,  0.002% 
 ,650.0, Electrike          ,  0.00000% ,52.0,  0.002% ,36.0,  0.001% 
 ,651.0, Magby              ,  0.00000% ,57.0,  0.002% ,47.0,  0.002% 
 ,652.0, Spritzee           ,  0.00000% ,89.0,  0.003% ,62.0,  0.002% 
 ,653.0, Bagon              ,  0.00000% ,52.0,  0.002% ,41.0,  0.002% 
 ,654.0, Honedge            ,  0.00000% ,54.0,  0.002% ,40.0,  0.002% 
 ,655.0, Cleffa             ,  0.00000% ,121.0,  0.004% ,103.0,  0.004% 
 ,656.0, Skwovet            ,  0.00000% ,18.0,  0.001% ,13.0,  0.001% 
 ,657.0, Remoraid           ,  0.00000% ,26.0,  0.001% ,18.0,  0.001% 
 ,658.0, Chewtle            ,  0.00000% ,19.0,  0.001% ,13.0,  0.001% 
 ,659.0, Venipede           ,  0.00000% ,88.0,  0.003% ,69.0,  0.003% 
 ,660.0, Popplio            ,  0.00000% ,29.0,  0.001% ,23.0,  0.001% 
 ,661.0, Happiny            ,  0.00000% ,56.0,  0.002% ,42.0,  0.002% 
 ,662.0, Toxel              ,  0.00000% ,45.0,  0.001% ,42.0,  0.002% 
 ,663.0, Ponyta-Galar       ,  0.00000% ,37.0,  0.001% ,27.0,  0.001% 
 ,664.0, Herdier            ,  0.00000% ,92.0,  0.003% ,72.0,  0.003% 
 ,665.0, Seedot             ,  0.00000% ,42.0,  0.001% ,34.0,  0.001% 
 ,666.0, Diglett-Alola      ,  0.00000% ,44.0,  0.001% ,37.0,  0.001% 
 ,667.0, Yamper             ,  0.00000% ,81.0,  0.002% ,60.0,  0.002% 
 ,668.0, Deino              ,  0.00000% ,13.0,  0.000% ,11.0,  0.000% 
 ,669.0, Torchic            ,  0.00000% ,78.0,  0.002% ,61.0,  0.002% 
 ,670.0, Machop             ,  0.00000% ,32.0,  0.001% ,26.0,  0.001% 
 ,671.0, Amaura             ,  0.00000% ,30.0,  0.001% ,27.0,  0.001% 
 ,672.0, Munna              ,  0.00000% ,13.0,  0.000% ,10.0,  0.000% 
 ,673.0, Staryu             ,  0.00000% ,80.0,  0.002% ,65.0,  0.003% 
 ,674.0, Timburr            ,  0.00000% ,15.0,  0.000% ,11.0,  0.000% 
 ,675.0, Spheal             ,  0.00000% ,94.0,  0.003% ,72.0,  0.003% 
 ,676.0, Croagunk           ,  0.00000% ,58.0,  0.002% ,54.0,  0.002% 
 ,677.0, Petilil            ,  0.00000% ,46.0,  0.001% ,34.0,  0.001% 
 ,678.0, Dratini            ,  0.00000% ,35.0,  0.001% ,30.0,  0.001% 
 ,679.0, Helioptile         ,  0.00000% ,23.0,  0.001% ,21.0,  0.001% 
 ,680.0, Lampent            ,  0.00000% ,78.0,  0.002% ,71.0,  0.003% 
 ,681.0, Arrokuda           ,  0.00000% ,16.0,  0.000% ,13.0,  0.001% 
 ,682.0, Lillipup           ,  0.00000% ,4.0,  0.000% ,4.0,  0.000% 
 ,683.0, Skrelp             ,  0.00000% ,4.0,  0.000% ,2.0,  0.000% 
 ,684.0, Bergmite           ,  0.00000% ,24.0,  0.001% ,16.0,  0.001% 
 ,685.0, Sandygast          ,  0.00000% ,42.0,  0.001% ,32.0,  0.001% 
 ,686.0, Fletchling         ,  0.00000% ,11.0,  0.000% ,11.0,  0.000% 
 ,687.0, Wingull            ,  0.00000% ,46.0,  0.001% ,29.0,  0.001% 
 ,688.0, Tympole            ,  0.00000% ,8.0,  0.000% ,4.0,  0.000% 
 ,689.0, Barboach           ,  0.00000% ,22.0,  0.001% ,20.0,  0.001% 
 ,690.0, Klink              ,  0.00000% ,8.0,  0.000% ,5.0,  0.000% 
 ,691.0, Meowth-Galar       ,  0.00000% ,11.0,  0.000% ,7.0,  0.000% 
 ,692.0, Clauncher          ,  0.00000% ,25.0,  0.001% ,16.0,  0.001% 
 ,693.0, Hoothoot           ,  0.00000% ,18.0,  0.001% ,17.0,  0.001% 
 ,694.0, Swablu             ,  0.00000% ,36.0,  0.001% ,28.0,  0.001% 
 ,695.0, Pumpkaboo-Small    ,  0.00000% ,5.0,  0.000% ,4.0,  0.000% 
 ,696.0, Gossifleur         ,  0.00000% ,46.0,  0.001% ,20.0,  0.001% 
 ,697.0, Yamask             ,  0.00000% ,60.0,  0.002% ,48.0,  0.002% 
 ,698.0, Pumpkaboo-Large    ,  0.00000% ,6.0,  0.000% ,4.0,  0.000% 
 ,699.0, Fomantis           ,  0.00000% ,2.0,  0.000% ,1.0,  0.000% 
 ,700.0, Whismur            ,  0.00000% ,17.0,  0.001% ,14.0,  0.001% 
